Puzzle ID,Difficulty,Solved,Path Length,Time (s),Issues
24289a0f9096e6a7,1,FAIL,0,78.10,"start/end, disconnected, intersecting, rules"
ceb9b6e07d83a8f2,3,FAIL,16,74.41,rules
9d48e5c940285cc1,4,FAIL,0,118.47,"start/end, disconnected, intersecting, rules"
cd5fcbab6212d1d3,2,FAIL,10,90.53,None
37511cf28410d02d,5,FAIL,24,112.00,rules
9bd62a0dce10434d,1,FAIL,26,102.42,"intersecting, rules"
5a0358b2f517c242,3,FAIL,41,1231.30,rules
7f017c48853b5bdf,5,FAIL,40,110.61,rules
c3d39f83080c2be0,2,FAIL,3,65.37,None
d15996d3b19a7b89,4,FAIL,13,47.12,rules
5e7cbdd4ea58a968,3,FAIL,0,97.89,"start/end, disconnected, intersecting, rules"
2ec21f80d299308c,5,FAIL,0,149.84,"start/end, disconnected, intersecting, rules"
2e3e77529092e4d8,2,FAIL,12,84.91,"disconnected, rules"
3026e4c4c27a1245,2,FAIL,34,122.80,"intersecting, rules"
752ad13bb02edb78,2,FAIL,7,65.59,None
4fea7fa61194564d,1,PASS,11,140.18,None
71d86556e76ad543,2,FAIL,8,114.62,rules
491bb36b613e4e47,5,FAIL,41,1246.56,rules
40693c9b829f7c9,1,FAIL,11,80.28,None
474da419ac055d71,3,FAIL,16,109.60,rules
e804a2b9ef415dc,2,FAIL,0,86.44,"start/end, disconnected, intersecting, rules"
be13f5d153641d08,2,FAIL,19,142.55,rules
645beb1e8decfea4,3,FAIL,0,118.09,"start/end, disconnected, intersecting, rules"
2ae4ce9e092ca6e7,3,FAIL,12,65.39,rules
78ddc0c26cafd04c,5,FAIL,14,155.23,rules
19cf04310fb0f101,4,FAIL,0,124.13,"start/end, disconnected, intersecting, rules"
6fff75b605783aaf,2,FAIL,0,148.86,"start/end, disconnected, intersecting, rules"
c7cc3a12411b96b7,3,FAIL,0,76.28,"start/end, disconnected, intersecting, rules"
b3a09d3b16798194,1,FAIL,0,126.17,"start/end, disconnected, intersecting, rules"
e9f72a3f25af192,4,FAIL,0,108.66,"start/end, disconnected, intersecting, rules"
4103547582f7c52f,2,FAIL,9,121.60,rules
8b20514e6e30759,4,FAIL,18,122.04,rules
1c88380f6e6ff078,1,FAIL,0,190.81,"start/end, disconnected, intersecting, rules"
40cac0c85d57352c,2,FAIL,0,144.82,"start/end, disconnected, intersecting, rules"
2bcd973446d31c7c,3,FAIL,6,109.85,None
3b022960e0952ea6,1,FAIL,0,133.24,"start/end, disconnected, intersecting, rules"
af273e8037137f53,3,FAIL,16,102.77,rules
f40072aa3a377063,1,FAIL,6,152.03,None
bfafe8fa302355fe,2,FAIL,10,131.87,rules
71cda8beb94a1e5,4,FAIL,29,111.12,rules
e7139fb59fd50480,2,FAIL,0,79.27,"start/end, disconnected, intersecting, rules"
5b1fec7314b29551,4,FAIL,17,119.22,rules
7af275888f0be7d4,5,FAIL,3,121.00,None
5b13733bc4bcb00e,3,FAIL,29,170.80,"disconnected, rules"
e0f69178ae50095b,4,FAIL,13,104.97,rules
f720ec5ea886eaf3,1,FAIL,13,120.83,"disconnected, rules"
bf4fd850fc72f25b,2,FAIL,7,85.35,rules
d30a1b2a8c6477a0,5,FAIL,26,105.87,"start/end, rules"
5706655e3f23093f,5,FAIL,16,112.30,rules
41c32cabac723b4f,2,FAIL,2,102.98,None
b34d5b604e28b5dd,2,FAIL,14,77.59,rules
c457ef85e50b1c07,1,FAIL,0,141.26,"start/end, disconnected, intersecting, rules"
4bd84e4ceca9ecfd,2,FAIL,14,111.67,rules
cbe1e0098658043a,3,FAIL,19,180.40,rules
862a69c8aaae8b50,3,FAIL,13,109.12,None
4cc3f931805bb756,3,FAIL,9,138.45,None
3ae48cafadebb0d0,4,FAIL,21,89.48,rules
804263863cd097a,2,FAIL,14,110.08,rules
8f4d93a46b78c478,2,FAIL,12,64.90,None
20511a9f2db0ff9b,2,FAIL,10,125.88,rules
ab752f1f9da8f654,2,FAIL,19,128.74,"intersecting, rules"
ae5679acd7f28fd1,4,FAIL,0,123.82,"start/end, disconnected, intersecting, rules"
bfa8b40b956dcb3,1,FAIL,0,126.06,"start/end, disconnected, intersecting, rules"
d5946da1a06e3e22,4,FAIL,6,85.93,"disconnected, rules"
fbe37e40106ef25f,4,FAIL,25,99.57,"start/end, intersecting, rules"
2d269a6bdf9d69bf,1,FAIL,0,156.18,"start/end, disconnected, intersecting, rules"
e8e25a93e5e45009,5,FAIL,41,97.67,"intersecting, rules"
225d82499bcf63c1,2,FAIL,5,96.25,None
6717286bb4b420f6,1,FAIL,8,121.48,rules
cd584a0c52a16fb,1,FAIL,9,102.37,rules
96fc153ae5995301,2,FAIL,0,140.30,"start/end, disconnected, intersecting, rules"
44d322a3010f2431,5,FAIL,26,77.40,rules
65417b2dd681e9c1,2,FAIL,47,82.98,"start/end, intersecting, rules"
227ecc17b26ed625,1,FAIL,16,100.74,None
9cf124fbc3977211,5,FAIL,32,124.87,rules
1d078c743d8f1d61,3,FAIL,13,95.82,None
a4c23371c36c8274,1,FAIL,10,89.68,rules
64b43a2733ea8b0,4,FAIL,13,100.65,rules
37655434b1874fdf,2,FAIL,14,117.40,rules
7a79f99ecc0bd399,1,FAIL,20,115.20,"intersecting, rules"
fa6b6ae14dba028d,3,FAIL,0,130.14,"start/end, disconnected, intersecting, rules"
9cd4e57e1d270f05,2,FAIL,0,119.03,"start/end, disconnected, intersecting, rules"
